
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"1","����Ư����ġ�� ���ֽ� ������ ��븮","1***","�ܵ�","8m�̸�","93.77","340.00","202606","30","45,000","����","����","1960","���2��","-","���ŷ�","-"
"2","����Ư����ġ�� ���ֽ� �ֿ��� ���ɸ�","3***","�ܵ�","8m�̸�","94.73","453.00","202606","30","45,000","����","����","2016","����������","-","���ŷ�","-"
"3","��󳲵� ��â�� ����� ���̸�","1***","�ܵ�","8m�̸�","63.15","441.60","202606","30","5,000","����","����","1953","������","-","�߰��ŷ�","��� �����ֽ�"
"4","��û�ϵ� �ܾ籺 ������ �򵿸�","1***","�ܵ�","8m�̸�","58.74","166.40","202606","30","6,000","����","����","1992","��25��","-","���ŷ�","-"
"5","��󳲵� ������ ����","9*","�ٰ���","12m�̸�","262.77","174.60","202606","30","20,000","����","����","2008","����3��2��","-","���ŷ�","-"
"6","��û�ϵ� ��õ�� ȭ�굿","8**","�ܵ�","12m�̸�","216.48","162.60","202606","30","13,500","����","����","1993","�Ǹ����2��","-","�߰��ŷ�","��� ��õ��"
"7","����Ư����ġ�� ���ؽ� �ΰ","3*","�ܵ�","8m�̸�","39.67","95.70","202606","30","7,700","����","����","2001","�ΰ�5��","-","�߰��ŷ�","���� ���ؽ�"
"8","��󳲵� �뿵�� ������ ���긮","3**","�ܵ�","8m�̸�","34.05","251.00","202606","30","800","����","����","1916","õ�շ�","-","���ŷ�","-"
"9","��û���� ����� ���ϸ� ���帮","3**","�ܵ�","8m�̸�","123.11","467.00","202606","30","22,587","����","����","2023","���屼��","-","���ŷ�","-"
"10","������������Ư���� �ϵ��� ���� ��븮","1**","�ܵ�","8m�̸�","62.70","324.00","202606","30","3,900","����","����","1949","����2��","-","���ŷ�","-"
"11","��⵵ ���ֽ� ����","2*","�ܵ�","8m�̸�","99.81","436.00","202606","30","35,730","����","����","2012","������237����","-","�߰��ŷ�","��� ���ֽ�"
"12","��⵵ ������ ���õ�","5**","�ٰ���","8m�̸�","200.39","117.00","202606","30","74,000","����","����","1984","�˹��84����","-","�߰��ŷ�","��� ������"
"13","��⵵ �Ȼ�� �ܿ��� ��γ���","2**","�ܵ�","8m�̸�","102.96","366.00","202606","30","32,100","����","����","2017","�볲��","-","�߰��ŷ�","��� �Ȼ�� �ܿ���"
"14","��󳲵� �о�� �ϳ��� ���긮","8**","�ܵ�","8m�̸�","66.12","480.00","202606","30","3,000","����","����","1969","����2��","-","���ŷ�","-"
"15","��⵵ ��õ�� ȭ���� ������","4**","�ܵ�","8m�̸�","18.00","113.00","202606","30","3,700","����","����","2010","�񼱵���","-","���ŷ�","-"
"16","����Ư���� ���ı� ǳ����","1**","�ܵ�","8m�̸�","134.01","106.00","202606","30","88,000","����","����","1990","�ٶ��帮20��","-","�߰��ŷ�","��� �ϳ���, ���� ������"
"17","����Ư����ġ�� ȫõ�� ȭ�̸� �߽ô븮","6**","�ܵ�","8m�̸�","265.74","560.00","202606","30","6,513","����","����","2007","�߽ô��383����","-","���ŷ�","-"
"18","��⵵ ������ ������ ����","7***","�ܵ�","8m�̸�","110.14","100.10","202606","30","69,500","����","����","1986","�����Ϸ�","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"19","��󳲵� ������ ���̸� ��ȣ��","1***","�ܵ�","12m�̸�","124.65","447.40","202606","30","22,800","����","����","2017","��ȣ1��","-","�߰��ŷ�","�泲 ��õ��"
"20","������������Ư���� ������ ���굿","4**","�ܵ�","8m�̸�","69.94","182.00","202606","30","11,900","����","����","2007","�����ö7��","-","�߰��ŷ�","�������� ������"
"21","������������Ư���� ������ ���굿","4**","�ܵ�","8m�̸�","69.94","182.00","202606","30","12,400","����","����","2007","�����ö7��","20260709","�߰��ŷ�","�������� ������"
"22","��⵵ �ȼ��� ������ ������","2**","�ܵ�","8m�̸�","147.80","552.00","202606","30","45,000","����","����","1997","������","-","�߰��ŷ�","��� �ȼ���"
"23","����Ư����ġ�� ���ֽ� ������ ��õ��","2**","�ܵ�","12m�̸�","115.71","400.00","202606","30","9,000","����","����","1962","������","-","���ŷ�","-"
"24","����Ư����ġ�� ȫõ�� ���� ��ġ��","1**","�ܵ�","8m�̸�","154.17","690.00","202606","30","11,900","����","����","2000","���ͱ�","-","���ŷ�","-"
"25","����Ư����ġ�� ���ֱ� �̼��� ������","1**","�ܵ�","8m�̸�","90.00","455.00","202606","30","13,000","����","����","2013","�����ް��","-","���ŷ�","-"
"26","��󳲵� �뿵�� ������ ���׸�","2**","�ܵ�","8m�̸�","68.76","288.00","202606","30","8,500","����","����","1984","������","-","���ŷ�","-"
"27","��û�ϵ� ������ ����� ���긮","2**","�ܵ�","8m�̸�","111.40","506.00","202606","30","20,000","����","����","1997","�����14����","-","���ŷ�","-"
"28","���ϵ� ���̽� ������ ��۸�","2**","�ܵ�","8m�̸�","72.70","446.00","202606","30","5,200","����","����","1991","��۱�","-","�߰��ŷ�","��� ���̽�"
"29","��û�ϵ� û�ֽ� û���� ��ϵ�","3**","�ܵ�","8m�̸�","121.46","192.70","202606","30","10,400","����","����","1978","�ⱺ��74����","-","�߰��ŷ�","���� �����"
"30","����Ư����ġ�� ��â�� �ظ��� �Ϸø�","3**","�ܵ�","8m�̸�","99.41","331.00","202606","30","6,800","����","����","2008","�ϷýŴ��","-","���ŷ�","-"
"31","��⵵ ���ν� ó�α� �ﰡ��","2**","�ܵ�","8m�̸�","212.83","388.00","202606","30","116,000","����","����","2023","���з�","-","���ŷ�","-"
"32","��󳲵� â���� ���������� �ݿ���","4*","�ܵ�","8m�̸�","28.10","56.20","202606","30","8,000","����","����","1999","�ݿ���7��","-","�߰��ŷ�","�泲 â���� ����������"
"33","��õ������ �˴ܱ� ������","8**","�ٰ���","12m�̸�","298.00","200.00","202606","30","56,000","����","����","2011","������188��3��","-","�߰��ŷ�","��õ �˴ܱ�"
"34","������������Ư���� ���ﱺ �嵿�� �ϱ���","*","�ܵ�","12m�̸�","59.40","430.00","202606","30","6,700","����","����","1979","�ź�1��","-","�߰��ŷ�","�������� ���ﱺ"
"35","��⵵ ���ֽ� ������ո� ���縮","1**","�ܵ�","8m�̸�","121.70","502.00","202606","30","17,000","����","����","1991","����1��","-","�߰��ŷ�","��� ���ֽ�"
"36","��󳲵� ���ֽ� ���","4**","�ٰ���","25m�̸�","356.44","140.90","202606","30","43,500","����","����","2010","������","-","�߰��ŷ�","�泲 ���ֽ�"
"37","���ϵ� �ȵ��� ����� ��","3**","�ܵ�","8m�̸�","59.50","315.00","202606","30","4,000","����","����","2016","������Ȳ����","-","���ŷ�","-"
"38","����Ư���� ���ϱ� ���ϵ�","2**","�ܵ�","25m�̸�","66.45","281.00","202606","30","250,000","����","����","1960","���Ϸ�31��","-","�߰��ŷ�","���� ���ϱ�"
"39","��⵵ ���� ������ ����","8*","�ܵ�","8m�̸�","56.13","377.00","202606","30","21,500","����","����","1980","����1����20����","-","�߰��ŷ�","��� ����"
"40","��⵵ ȭ���� ��ź�� �ɵ�","1***","�ٰ���","12m�̸�","414.89","234.00","202606","30","105,000","����","����","2014","��ź�ϳ�2��","-","�߰��ŷ�","��� ȭ���� ��ź��"
"41","���ϵ� ���ֽ� ������ ��ȭ��","9**","�ܵ�","8m�̸�","84.87","358.40","202606","30","17,000","����","����","2011","��ȭ������","-","���ŷ�","-"
"42","����Ư����ġ�� ������ ����� ��ϸ�","3**","�ܵ�","8m�̸�","32.61","36.00","202606","30","900","����","����","1983","���4��","-","���ŷ�","-"
"43","���ϵ� ���̽� ����","*","�ٰ���","12m�̸�","371.76","210.30","202606","30","50,500","����","����","2002","�ε�14��","-","���ŷ�","-"
